trajectory,time,lat,lon,z,age,bathy,distance,obs,traj
5423,18489600,36.09744644165039,35.74560546875,0,26,251.6191864013672,791.13507080078125,27,5424
2167,15033600,34.47914123535156,35.86299133300781,0,26,0,768.08917236328125,27,2168
7310,21945600,34.46857452392578,35.76531219482422,0,26,76.63745880126953,771.75286865234375,27,31
6569,19785600,36.395687103271484,35.015987396240234,0,26,96.77516174316406,803.86505126953125,27,6570
6142,19267200,36.20560836791992,35.45476531982422,0,26,280.1352844238281,795.37701416015625,27,6143
6912,20131200,36.50589370727539,34.648555755615234,0,26,152.41494750976562,815.18902587890625,27,6913
7359,24019200,34.599266052246094,35.944854736328125,0,26,13.898417472839355,768.68377685546875,27,80
6971,20217600,36.41769790649414,35.31573486328125,0,26,80.06409454345703,797.014404296875,27,6972
6071,19180800,36.20942687988281,35.57567596435547,0,26,252.72137451171875,799.90289306640625,27,6072
1798,14601600,34.49094772338867,35.943443298339844,0,26,2.5545852184295654,775.52947998046875,27,1799
4562,17625600,34.86043930053711,35.8524284362793,0,26,77.25557708740234,767.56097412109375,27,4563
6982,20217600,36.376930236816406,34.60871505737305,0,26,237.08453369140625,809.50543212890625,27,6983
6859,20044800,36.317447662353516,35.063533782958984,0,26,115.09932708740234,794.4755859375,27,6860
7093,20304000,36.13828659057617,35.54612350463867,0,26,335.0318908691406,786.383056640625,27,7094
6581,19785600,36.29182815551758,35.5206413269043,0,26,162.84449768066406,794.25933837890625,27,6582
7513,30672000,35.42716979980469,35.842777252197266,0,26,97.56523132324219,773.07470703125,27,234
6643,19872000,36.345855712890625,35.318359375,0,26,126.02474212646484,801.994873046875,27,6644
3823,16761600,34.955753326416016,35.89285659790039,0,26,0,772.2789306640625,27,3824
1999,14774400,34.594459533691406,35.861724853515625,0,26,98.7318344116211,768.660888671875,27,2000
6675,19872000,36.30771255493164,35.36650466918945,0,26,162.93772888183594,795.31646728515625,27,6676
2373,15206400,34.686180114746094,35.87348937988281,0,26,120.30393981933594,768.89166259765625,27,2374
6640,19872000,36.3511962890625,35.39023971557617,0,26,131.62339782714844,800.07061767578125,27,6641
3618,16588800,34.74735641479492,35.88542556762695,0,26,51.32405090332031,766.7193603515625,27,3619
3405,16329600,34.517276763916016,35.88685607910156,0,26,40.011749267578125,775.4002685546875,27,3406
2010,14860800,34.6279411315918,35.78358840942383,0,26,275.0708312988281,770.12957763671875,27,2011
6789,19958400,36.36591720581055,35.449180603027344,0,26,122.16240692138672,801.871337890625,27,6790
7136,20390400,36.337154388427734,35.125789642333984,0,26,101.39395141601562,796.1241455078125,27,7137
5336,18403200,36.0450325012207,35.704952239990234,0,26,314.0520324707031,782.6973876953125,27,5337
7537,31708800,35.46255874633789,35.89423370361328,0,26,6.724108695983887,783.26190185546875,27,258
6316,19440000,36.28814697265625,35.37139892578125,0,26,185.3016815185547,799.2178955078125,27,6317
6132,19267200,36.19416809082031,35.59573745727539,0,26,269.41021728515625,793.3123779296875,27,6133
6725,19958400,36.1890754699707,35.56489562988281,0,26,277.0987854003906,798.42974853515625,27,6726
4248,17280000,35.49956130981445,35.712581634521484,0,26,131.8730926513672,777.427490234375,27,4249
7571,33177600,36.55511474609375,34.45582580566406,0,26,122.61383056640625,821.91998291015625,27,292
7528,31363200,35.46505355834961,35.696495056152344,0,26,272.2872009277344,780.49981689453125,27,249
1904,14688000,34.566993713378906,35.877227783203125,0,26,60.48227310180664,775.41876220703125,27,1905
4695,17712000,34.589317321777344,35.92139434814453,0,26,23.93086814880371,765.13116455078125,27,4696
6670,19872000,36.35616683959961,35.049312591552734,0,26,105.53026580810547,808.094970703125,27,6671
7583,33696000,36.215023040771484,34.134613037109375,0,26,283.7459411621094,827.87823486328125,27,304
6868,20044800,36.31592559814453,34.84292221069336,0,26,174.24012756347656,804.44183349609375,27,6869
5276,18316800,34.76055145263672,35.99878692626953,0,26,0,771.2059326171875,27,5277
7479,29203200,35.35977554321289,35.88115692138672,0,26,109.17139434814453,788.131591796875,27,200
4521,17539200,34.739234924316406,35.88004684448242,0,26,64.246856689453125,763.6129150390625,27,4522
6903,20131200,36.31222915649414,34.894283294677734,0,26,157.85977172851562,802.2213134765625,27,6904
6539,19699200,36.219093322753906,35.487911224365234,0,26,252.14381408691406,795.77435302734375,27,6540
2474,15292800,34.48651885986328,35.86610794067383,0,26,10.626410484313965,773.19775390625,27,2475
1811,14601600,34.534706115722656,35.84355545043945,0,26,95.66939544677734,772.5386962890625,27,1812
6920,20131200,36.36676788330078,34.83799743652344,0,26,155.27574157714844,798.02001953125,27,6921
1900,14688000,34.6275749206543,35.793087005615234,0,26,238.03961181640625,778.24761962890625,27,1901
6027,19180800,36.34872817993164,35.5649528503418,0,26,124.60269165039062,799.099853515625,27,6028
6473,19612800,36.30887985229492,35.4182014465332,0,26,163.49659729003906,802.20184326171875,27,6474
3816,16761600,34.88783645629883,35.87271499633789,0,26,11.774073600769043,773.18206787109375,27,3817
6032,19180800,36.1607551574707,35.65705871582031,0,26,269.9524230957031,794.17724609375,27,6033
6968,20217600,34.486236572265625,35.71393585205078,0,26,306.1930236816406,782.44036865234375,27,6969
6804,20044800,36.37240982055664,35.24745559692383,0,26,89.3420639038086,800.022705078125,27,6805
5517,18576000,34.83174514770508,35.845977783203125,0,26,89.554412841796875,765.147216796875,27,5518
1767,14601600,34.745296478271484,35.93681716918945,0,26,9.18720817565918,771.74603271484375,27,1768
5958,19094400,36.162296295166016,35.53094482421875,0,26,308.0664978027344,796.0374755859375,27,5959
4856,17884800,35.40833282470703,35.737613677978516,0,26,301.8485107421875,774.62744140625,27,4857
6801,20044800,36.30621337890625,35.539703369140625,0,26,150.4796600341797,797.23004150390625,27,6802
7444,27734400,34.51396560668945,35.97858428955078,0,26,0,768.88775634765625,27,165
7253,20476800,34.53345489501953,35.79317092895508,0,26,195.28244018554688,779.5745849609375,27,7254
6542,19699200,36.30499267578125,35.38634490966797,0,26,166.77243041992187,797.91925048828125,27,6543
1680,14515200,34.70798873901367,35.80241394042969,0,26,265.2319641113281,774.474365234375,27,1681
6907,20131200,36.28050994873047,34.930511474609375,0,26,162.52064514160156,804.00457763671875,27,6908
6763,19958400,34.999698638916016,35.90749740600586,0,26,0,774.08612060546875,27,6764
4340,17366400,35.06077194213867,35.86330795288086,0,26,104.00584411621094,775.52392578125,27,4341
2190,15033600,34.541290283203125,35.95615005493164,0,26,4.382657051086426,766.104248046875,27,2191
5373,18489600,34.96732711791992,35.87226867675781,0,26,18.87984275817871,774.76434326171875,27,5374
4523,17539200,34.683528900146484,35.875885009765625,0,26,115.68504333496094,764.58001708984375,27,4524
1928,14774400,34.61597442626953,35.92158508300781,0,26,29.29192543029785,766.99359130859375,27,1929
6757,19958400,36.38555145263672,34.83995819091797,0,26,144.8978729248047,810.963623046875,27,6758
4527,17539200,35.484283447265625,35.6893196105957,0,26,289.0547180175781,785.2967529296875,27,4528
4332,17366400,35.4793586730957,35.721214294433594,0,26,126.0360107421875,777.82159423828125,27,4333
3224,16156800,34.76422882080078,35.809974670410156,0,26,250.20997619628906,767.32421875,27,3225
7003,20217600,36.380611419677734,35.04737854003906,0,26,98.58495330810547,802.99761962890625,27,7004
5514,18576000,34.701744079589844,35.91119384765625,0,26,48.363155364990234,769.27923583984375,27,5515
4636,17625600,34.70479965209961,35.92151641845703,0,26,33.45185089111328,772.930419921875,27,4637
2377,15206400,34.7778205871582,35.84861755371094,0,26,92.206878662109375,766.82086181640625,27,2378
2004,14860800,34.54643630981445,35.902400970458984,0,26,35.36577606201172,768.25006103515625,27,2005
5437,18489600,34.73545837402344,35.90028381347656,0,26,41.601661682128906,765.72760009765625,27,5438
6554,19699200,36.35057067871094,35.29201889038086,0,26,111.0887222290039,803.46490478515625,27,6555
6978,20217600,36.35835266113281,34.8486328125,0,26,155.84423828125,810.74810791015625,27,6979
7516,30844800,36.27457809448242,35.737953186035156,0,26,102.69363403320312,793.3453369140625,27,237
6689,19872000,36.30661392211914,35.187278747558594,0,26,102.3814926147461,803.166015625,27,6690
3709,16675200,35.45822525024414,35.707008361816406,0,26,231.98495483398438,775.87274169921875,27,3710
7462,28512000,36.112369537353516,35.71915054321289,0,26,250.36521911621094,852.223388671875,27,183
1866,14688000,34.61745071411133,35.79267501831055,0,26,241.03587341308594,772.2137451171875,27,1867
7064,20304000,36.3280143737793,35.413692474365234,0,26,148.36822509765625,797.3406982421875,27,7065
466,13132800,34.734500885009766,35.793609619140625,0,26,311.1811828613281,773.93145751953125,27,467
6406,19612800,36.21717834472656,35.515045166015625,0,26,245.7252655029297,793.1134033203125,27,6407
2017,14860800,34.629878997802734,35.821250915527344,0,26,185.95179748535156,772.0732421875,27,2018
4138,17107200,35.40007781982422,35.765380859375,0,26,311.2787170410156,779.4058837890625,27,4139
1898,14688000,34.657413482666016,35.84148025512695,0,26,163.58853149414062,773.25238037109375,27,1899
7091,20304000,36.389739990234375,34.80717468261719,0,26,156.19776916503906,806.26055908203125,27,7092
2051,14860800,34.63772964477539,35.81588363647461,0,26,197.21681213378906,766.67694091796875,27,2052
7362,24192000,34.49319076538086,35.84160614013672,0,26,28.750473022460937,772.10662841796875,27,83
6703,19872000,36.28190994262695,35.34442901611328,0,26,189.35992431640625,792.803955078125,27,6704
2395,15206400,34.5816535949707,35.90700149536133,0,26,35.54827117919922,764.5880126953125,27,2396
3701,16675200,35.25081253051758,35.864559173583984,0,26,300.6904602050781,775.083251953125,27,3702
6853,20044800,36.38419723510742,35.168392181396484,0,26,92.809112548828125,802.0791015625,27,6854
6765,19958400,36.315921783447266,35.52645492553711,0,26,146.57577514648437,796.0048828125,27,6766
5179,18230400,35.514102935791016,35.70553207397461,0,26,165.049560546875,779.63800048828125,27,5180
6833,20044800,36.37147521972656,34.925193786621094,0,26,120.9227066040039,808.067138671875,27,6834
6089,19267200,36.32180404663086,35.58100509643555,0,26,134.34112548828125,801.345703125,27,6090
2353,15206400,34.78321075439453,35.81664276123047,0,26,219.2386016845703,771.66009521484375,27,2354
5586,18662400,34.907466888427734,35.829959869384766,0,26,176.1206817626953,774.0216064453125,27,5587
5156,18230400,34.72751235961914,35.913536071777344,0,26,27.827545166015625,770.4718017578125,27,5157
6570,19785600,36.352901458740234,35.52053451538086,0,26,128.58267211914062,797.74591064453125,27,6571
1943,14774400,34.77957534790039,35.87752151489258,0,26,35.93535614013672,768.68377685546875,27,1944
6794,19958400,36.35048294067383,34.92792510986328,0,26,129.35768127441406,801.67950439453125,27,6795
6622,19785600,36.34390640258789,35.14982223510742,0,26,98.96175384521484,802.20111083984375,27,6623
6785,19958400,36.374263763427734,35.341583251953125,0,26,113.34911346435547,803.21917724609375,27,6786
6959,20131200,36.4228515625,34.81658935546875,0,26,136.92129516601562,801.69158935546875,27,6960
7609,3283200,34.94498062133789,35.84721374511719,0,26,141.73289489746094,769.4903564453125,27,26
2013,14860800,34.76991271972656,35.83467102050781,0,26,123.98117065429687,771.82452392578125,27,2014
1490,14256000,34.48548126220703,35.9080696105957,0,26,4.638079643249512,771.00372314453125,27,1491
1949,14774400,34.68512725830078,35.786983489990234,0,26,291.01953125,773.9071044921875,27,1950
7062,20304000,36.47120666503906,35.15419006347656,0,26,61.580867767333984,801.74853515625,27,7063
7385,25142400,34.48967742919922,35.838584899902344,0,26,22.330806732177734,769.55181884765625,27,106
3829,16761600,35.60654830932617,35.758724212646484,0,26,12.881758689880371,785.71527099609375,27,3830
6876,20044800,36.34247970581055,34.921817779541016,0,26,134.4427032470703,804.34222412109375,27,6877
5270,18316800,34.97187805175781,35.875667572021484,0,26,0,773.9674072265625,27,5271
7492,29808000,36.28025436401367,35.52353286743164,0,26,169.8750762939453,810.48809814453125,27,213
7401,25833600,34.74814224243164,35.8669319152832,0,26,79.1526107788086,765.8463134765625,27,122
7075,20304000,35.43169021606445,35.790157318115234,0,26,158.80947875976562,786.21014404296875,27,7076
6593,19785600,36.2691535949707,35.254417419433594,0,26,179.08119201660156,793.7188720703125,27,6594
395,13046400,34.764286041259766,35.84123992919922,0,26,116.5567626953125,777.90435791015625,27,396
1835,14601600,34.6263427734375,35.87785339355469,0,26,91.1356430053711,775.00799560546875,27,1836
7508,30499200,36.54730224609375,34.84966278076172,0,26,75.81285095214844,871.57196044921875,27,229
4514,17539200,34.917694091796875,35.84354782104492,0,26,123.2253646850586,776.43511962890625,27,4515
7468,28771200,36.39375305175781,34.68315887451172,0,26,209.60316467285156,869.375,27,189
1845,14688000,34.657474517822266,35.82670211791992,0,26,187.6665496826172,770.60198974609375,27,1846
4488,17539200,35.431373596191406,35.69883728027344,0,26,344.9656677246094,781.197509765625,27,4489
6546,19699200,36.30129623413086,35.40384292602539,0,26,170.9808349609375,802.22711181640625,27,6547
366,13046400,34.53263473510742,35.91453552246094,0,26,26.260250091552734,769.4713134765625,27,367
6886,20131200,36.251243591308594,34.99193572998047,0,26,156.91445922851562,799.5643310546875,27,6887
5173,18230400,34.606109619140625,35.89616394042969,0,26,54.334659576416016,769.73797607421875,27,5174
7586,2332800,34.836326599121094,35.89310836791992,0,26,14.510290145874023,770.41717529296875,27,3
6614,19785600,36.18931579589844,35.58713912963867,0,26,277.7350158691406,792.8800048828125,27,6615
6601,19785600,36.366207122802734,35.07754135131836,0,26,98.06102752685547,805.48468017578125,27,6602
6709,19872000,36.34930419921875,35.17718505859375,0,26,95.92090606689453,806.6827392578125,27,6710
6638,19785600,36.290550231933594,35.491127014160156,0,26,170.3236846923828,798.96533203125,27,6639
1794,14601600,34.931915283203125,35.8466911315918,0,26,122.6295166015625,773.88165283203125,27,1795
6084,19267200,36.31099319458008,35.539485931396484,0,26,147.70697021484375,801.5552978515625,27,6085
7514,30758400,36.460506439208984,35.04652786254883,0,26,76.96405029296875,808.1890869140625,27,235
2514,15379200,34.725914001464844,35.83487319946289,0,26,169.64669799804687,764.9825439453125,27,2515
6672,19872000,36.22639465332031,35.52104187011719,0,26,232.22093200683594,797.56988525390625,27,6673
6616,19785600,36.33966827392578,35.13945388793945,0,26,100.27452087402344,806.68206787109375,27,6617
7656,5356800,34.80449676513672,35.83110427856445,0,26,129.87742614746094,771.2862548828125,27,73
6577,19785600,36.39792251586914,35.12507247924805,0,26,90.1597671508789,805.71697998046875,27,6578
6037,19180800,36.2213249206543,35.57292175292969,0,26,237.2579345703125,788.02142333984375,27,6038
6938,20131200,36.4437141418457,34.684043884277344,0,26,188.13401794433594,809.91680908203125,27,6939
4458,17452800,35.452266693115234,35.70323181152344,0,26,272.2682800292969,782.25445556640625,27,4459
2224,15033600,34.68552780151367,35.799461364746094,0,26,258.06884765625,772.51531982421875,27,2225
1535,14342400,35.112159729003906,35.85698699951172,0,26,217.44834899902344,773.214111328125,27,1536
6557,19699200,36.31582260131836,35.343013763427734,0,26,154.11048889160156,807.43511962890625,27,6558
182,12873600,34.734901428222656,35.90830612182617,0,26,31.55916404724121,765.79736328125,27,183
6314,19440000,36.19120788574219,35.53681945800781,0,26,272.7448425292969,801.37664794921875,27,6315
1831,14601600,34.93116760253906,35.880226135253906,0,26,0,771.69085693359375,27,1832
1977,14774400,34.780887603759766,35.818572998046875,0,26,207.260009765625,772.6778564453125,27,1978
7481,29289600,34.810340881347656,36.00419616699219,0,26,0,772.96728515625,27,202
5320,18403200,34.8509635925293,35.81184387207031,0,26,273.9225769042969,772.1287841796875,27,5321
6307,19440000,36.26174545288086,35.5107536315918,0,26,191.36151123046875,795.83489990234375,27,6308
1580,14342400,34.7960090637207,35.84007263183594,0,26,103.83800506591797,770.46966552734375,27,1581
1839,14601600,34.668785095214844,35.837501525878906,0,26,174.28509521484375,771.11572265625,27,1840
2034,14860800,34.54993438720703,35.81147766113281,0,26,182.2084503173828,773.634033203125,27,2035
2118,14947200,34.699459075927734,36.01441955566406,0,26,0,772.673095703125,27,2119
1770,14601600,34.88681411743164,35.826297760009766,0,26,184.80880737304687,767.08416748046875,27,1771
1576,14342400,34.70646286010742,35.86126708984375,0,26,127.15758514404297,772.71044921875,27,1577
7117,20304000,36.3692741394043,35.09526443481445,0,26,96.071685791015625,796.887939453125,27,7118
6685,19872000,36.33565139770508,35.01250076293945,0,26,117.90007019042969,802.7452392578125,27,6686
7607,3196800,34.82341003417969,35.803218841552734,0,26,328.14642333984375,766.7037353515625,27,24
6746,19958400,36.285526275634766,35.12389373779297,0,26,112.5980224609375,797.224853515625,27,6747
4584,17625600,35.429447174072266,35.71485137939453,0,26,288.46295166015625,776.8695068359375,27,4585
7519,30931200,35.59130096435547,35.72869110107422,0,26,179.7974853515625,777.401611328125,27,240
41,12700800,34.78430938720703,35.8143310546875,0,26,233.27423095703125,772.4840087890625,27,42
6487,19699200,36.276126861572266,35.447265625,0,26,193.5054473876953,799.90814208984375,27,6488
6604,19785600,36.278709411621094,35.54832077026367,0,26,165.9810333251953,791.92333984375,27,6605
1991,14774400,34.8822135925293,35.813316345214844,0,26,276.9313049316406,768.66046142578125,27,1992
6885,20131200,36.35227584838867,34.93773651123047,0,26,126.04967498779297,802.6842041015625,27,6886
7807,11836800,34.556034088134766,35.8011474609375,0,26,220.2964324951172,768.208740234375,27,224
7039,20217600,36.435386657714844,35.07512283325195,0,26,82.46944427490234,801.371337890625,27,7040
7564,32918400,35.42092514038086,35.72402572631836,0,26,284.3831787109375,772.88250732421875,27,285
6551,19699200,36.267452239990234,35.4339714050293,0,26,203.49761962890625,795.43536376953125,27,6552
6495,19699200,36.34861373901367,35.29171371459961,0,26,112.60456085205078,803.0908203125,27,6496
2534,15379200,34.756065368652344,35.80160140991211,0,26,289.4008483886719,768.5609130859375,27,2535
6829,20044800,36.2746467590332,35.003265380859375,0,26,142.03659057617187,808.01611328125,27,6830
7182,20390400,36.37286376953125,35.30259323120117,0,26,102.79163360595703,796.993408203125,27,7183
6649,19872000,36.38384246826172,34.88210678100586,0,26,131.4862518310547,815.0283203125,27,6650
6636,19785600,36.30406188964844,35.37549591064453,0,26,167.58767700195312,794.48785400390625,27,6637
7030,20217600,36.393123626708984,34.86083221435547,0,26,134.41033935546875,803.4088134765625,27,7031
6728,19958400,36.44150924682617,34.822017669677734,0,26,126.04219055175781,810.65264892578125,27,6729
6256,19440000,36.19968795776367,35.54354476928711,0,26,260.65240478515625,797.31671142578125,27,6257
5411,18489600,35.46421432495117,35.725433349609375,0,26,159.95582580566406,779.2945556640625,27,5412
6578,19785600,36.38494873046875,35.28260040283203,0,26,91.68692779541016,803.41656494140625,27,6579
6156,19267200,36.29197692871094,35.4625358581543,0,26,176.1548309326172,807.3319091796875,27,6157
7589,2419200,34.80018997192383,35.84397888183594,0,26,94.52806091308594,770.62628173828125,27,6
6926,20131200,36.26524353027344,34.98685073852539,0,26,151.51812744140625,798.23663330078125,27,6927
6776,19958400,36.33607482910156,35.002933502197266,0,26,119.07967376708984,801.19647216796875,27,6777
6661,19872000,36.28156280517578,35.58366775512695,0,26,163.17666625976563,797.2744140625,27,6662
6129,19267200,36.19780349731445,35.670082092285156,0,26,229.3021697998047,790.9453125,27,6130
1826,14601600,34.76235580444336,35.79682159423828,0,26,315.1602478027344,769.0587158203125,27,1827
6832,20044800,36.41468048095703,34.78681945800781,0,26,154.20846557617187,815.8358154296875,27,6833
7000,20217600,34.7965202331543,35.85089874267578,0,26,81.58293914794922,775.44659423828125,27,7001
6745,19958400,36.343505859375,35.16598892211914,0,26,98.451629638671875,801.89093017578125,27,6746
7042,20304000,36.388710021972656,34.90135955810547,0,26,121.53514099121094,807.23480224609375,27,7043
6515,19699200,36.37847137451172,35.135581970214844,0,26,93.53564453125,811.92303466796875,27,6516
6607,19785600,36.327877044677734,35.168663024902344,0,26,101.23239135742187,798.21380615234375,27,6608
7692,6912000,34.65610122680664,35.9496955871582,0,26,14.739527702331543,763.627197265625,27,109
3342,16243200,34.64337158203125,35.93288803100586,0,26,29.70789909362793,767.87890625,27,3343
1623,14428800,34.766448974609375,35.811302185058594,0,26,243.333984375,771.8436279296875,27,1624
6613,19785600,36.21935272216797,35.49227523803711,0,26,250.3766632080078,794.21234130859375,27,6614
2422,15292800,34.79623031616211,35.825286865234375,0,26,168.95779418945312,766.80157470703125,27,2423
7505,30326400,34.94418716430664,35.88642501831055,0,26,0,771.897705078125,27,226
2062,14860800,34.730995178222656,35.81019973754883,0,26,250.60882568359375,775.75238037109375,27,2063
7541,31881600,36.01585388183594,35.76532745361328,0,26,279.1525573730469,824.8199462890625,27,262
6738,19958400,36.31902313232422,35.10804748535156,0,26,107.4896240234375,807.9853515625,27,6739
6739,19958400,36.318214416503906,35.13786315917969,0,26,105.08939361572266,798.29583740234375,27,6740
1887,14688000,34.62974548339844,35.9498176574707,0,26,14.465556144714355,774.503173828125,27,1888
5228,18316800,34.5938835144043,35.833290100097656,0,26,148.5668182373047,768.57391357421875,27,5229
4786,17798400,34.65180587768555,35.84569549560547,0,26,154.99493408203125,769.41357421875,27,4787
7693,6912000,34.63119888305664,35.8876838684082,0,26,80.1303939819336,766.46307373046875,27,110
2438,15292800,34.70900344848633,35.811519622802734,0,26,240.51171875,771.528076171875,27,2439
6408,19612800,36.266937255859375,35.51806640625,0,26,182.60052490234375,796.78466796875,27,6409
6611,19785600,36.19599533081055,35.53037643432617,0,26,268.16259765625,790.79229736328125,27,6612
2107,14947200,34.49734115600586,35.84761428833008,0,26,34.56525802612305,770.76959228515625,27,2108
7387,25228800,34.55605697631836,35.84477615356445,0,26,112.36746215820312,772.99359130859375,27,108
6856,20044800,36.17884063720703,35.67619323730469,0,26,240.47274780273437,793.84130859375,27,6857
5658,18748800,34.649696350097656,35.80719757080078,0,26,215.1114959716797,764.2152099609375,27,5659
106,12787200,34.751625061035156,35.80735397338867,0,26,262.3034973144531,768.6019287109375,27,107
1902,14688000,34.69301223754883,35.88046646118164,0,26,104.13133239746094,767.23388671875,27,1903
2001,14860800,34.49810791015625,35.811710357666016,0,26,61.10634231567383,773.5416259765625,27,2002
6940,20131200,36.41278839111328,34.865806579589844,0,26,124.48468780517578,801.16796875,27,6941
6003,19180800,36.13068771362305,35.623226165771484,0,26,322.28839111328125,798.19146728515625,27,6004
7097,20304000,36.40116500854492,35.42941665649414,0,26,104.652099609375,794.8189697265625,27,7098
6637,19785600,36.161651611328125,35.57931900024414,0,26,311.9333190917969,790.51458740234375,27,6638
6639,19785600,36.24618911743164,35.53965377807617,0,26,201.425537109375,797.10772705078125,27,6640
2334,15206400,34.747379302978516,35.98031997680664,0,26,0,769.128173828125,27,2335
6481,19699200,36.24205780029297,35.47163772583008,0,26,228.55050659179687,795.518310546875,27,6482
1955,14774400,34.68208694458008,35.90867614746094,0,26,61.34492874145508,770.786376953125,27,1956
6960,20217600,36.42600631713867,34.75542449951172,0,26,164.39266967773437,805.32611083984375,27,6961
1923,14774400,34.69886779785156,35.801055908203125,0,26,263.3720397949219,772.37872314453125,27,1924
7002,20217600,36.36503219604492,35.00485610961914,0,26,108.27616119384766,796.703125,27,7003
7074,20304000,34.7609748840332,35.83587646484375,0,26,131.2796630859375,765.8856201171875,27,7075
6560,19785600,36.36920928955078,35.13302993774414,0,26,94.95159912109375,807.8232421875,27,6561
6144,19267200,36.127079010009766,35.59428405761719,0,26,349.41082763671875,793.6953125,27,6145
1821,14601600,34.80134963989258,35.90725326538086,0,26,9.146665573120117,774.94622802734375,27,1822
6764,19958400,35.60890579223633,35.73806381225586,0,26,151.75680541992187,779.906005859375,27,6765
7808,11923200,34.419193267822266,35.84626770019531,0,26,0,772.02728271484375,27,225
5528,18662400,34.65675354003906,35.86891555786133,0,26,120.53617095947266,767.3262939453125,27,5529
6602,19785600,36.54889678955078,34.84208297729492,0,26,76.40617370605469,817.48907470703125,27,6603
7802,11664000,34.396785736083984,35.70824432373047,0,26,219.8901824951172,762.86126708984375,27,219
7438,27475200,34.306434631347656,35.648895263671875,0,26,138.71157836914062,783.09539794921875,27,159
1854,14688000,34.6870231628418,35.836761474609375,0,26,182.71974182128906,774.51995849609375,27,1855
6693,19872000,36.29780578613281,35.569976806640625,0,26,151.6892547607422,795.57501220703125,27,6694
6404,19612800,36.31387710571289,35.304988861083984,0,26,146.04183959960937,798.32012939453125,27,6405
6742,19958400,36.17014694213867,35.58778381347656,0,26,299.9372863769531,796.094970703125,27,6743
6490,19699200,36.308204650878906,35.3056526184082,0,26,152.26998901367187,797.4534912109375,27,6491
6908,20131200,36.467254638671875,34.85036849975586,0,26,106.51033782958984,813.30303955078125,27,6909
6562,19785600,36.289306640625,35.32134246826172,0,26,177.56655883789063,796.4166259765625,27,6563
6970,20217600,36.41690444946289,34.804744720458984,0,26,144.93399047851563,802.9405517578125,27,6971
7636,4492800,34.74928665161133,35.8553466796875,0,26,102.66280364990234,768.809326171875,27,53
2007,14860800,34.679691314697266,35.85200881958008,0,26,154.47384643554687,768.45855712890625,27,2008
6579,19785600,36.352012634277344,35.20587921142578,0,26,91.91320037841797,799.1024169921875,27,6580
6928,20131200,36.42893981933594,34.652652740478516,0,26,205.34007263183594,817.99945068359375,27,6929
1936,14774400,34.68329620361328,35.88924026489258,0,26,93.59049224853516,768.145263671875,27,1937
6028,19180800,36.14812088012695,35.59649658203125,0,26,319.2915954589844,796.19287109375,27,6029
6900,20131200,36.37405014038086,35.280006408691406,0,26,95.73992919921875,795.27392578125,27,6901
6836,20044800,36.36033248901367,34.974308013916016,0,26,114.72616577148437,809.22064208984375,27,6837
6531,19699200,36.29643630981445,35.45246124267578,0,26,173.27163696289062,798.25518798828125,27,6532
7640,4665600,34.67326736450195,35.94020080566406,0,26,22.255184173583984,772.4449462890625,27,57
7562,32832000,36.18242645263672,35.43987274169922,0,26,313.4680480957031,813.932861328125,27,283
280,12960000,34.72024154663086,35.83610153198242,0,26,169.50778198242187,776.47772216796875,27,281
6747,19958400,36.368309020996094,35.160606384277344,0,26,94.81514739990234,807.39825439453125,27,6748
1822,14601600,34.84105682373047,35.83340072631836,0,26,119.49938201904297,774.71209716796875,27,1823
1901,14688000,34.6350212097168,35.83012771606445,0,26,171.8960723876953,769.45428466796875,27,1902
2161,15033600,34.733089447021484,35.878021240234375,0,26,72.25083923339844,772.802734375,27,2162
7354,23846400,34.49009323120117,35.83890914916992,0,26,23.12688636779785,777.91650390625,27,75
2413,15292800,34.62821578979492,35.85626220703125,0,26,126.38737487792969,770.17889404296875,27,2414
5412,18489600,34.76217269897461,35.88043212890625,0,26,44.01070785522461,767.67242431640625,27,5413
4554,17539200,34.87498474121094,36.02969741821289,0,26,0,770.65966796875,27,4555
7391,25401600,34.75753402709961,35.9095458984375,0,26,20.908769607543945,769.42816162109375,27,112
357,13046400,34.588844299316406,35.90485763549805,0,26,39.2608642578125,773.45501708984375,27,358
4415,17452800,36.069583892822266,35.761451721191406,0,26,259.2975158691406,795.54095458984375,27,4416
6740,19958400,36.336246490478516,35.09696578979492,0,26,103.92451477050781,795.956298828125,27,6741
6158,19267200,36.24656677246094,35.6347541809082,0,26,197.5955047607422,795.631103515625,27,6159
4688,17712000,35.40886688232422,35.751216888427734,0,26,283.65582275390625,776.54644775390625,27,4689
1960,14774400,34.66492462158203,35.836204528808594,0,26,174.83551025390625,772.54901123046875,27,1961
6790,19958400,36.24789047241211,35.56765365600586,0,26,201.68589782714844,802.17340087890625,27,6791
3969,16934400,35.50962829589844,35.71419906616211,0,26,121.5465087890625,782.1175537109375,27,3970
6990,20217600,36.44774627685547,35.28176498413086,0,26,59.347251892089844,797.81982421875,27,6991
6501,19699200,36.33661651611328,35.028839111328125,0,26,115.27413940429687,805.00238037109375,27,6502
5337,18403200,34.97663497924805,35.837162017822266,0,26,290.0995178222656,773.7757568359375,27,5338
4862,17884800,35.40269470214844,35.778236389160156,0,26,287.14422607421875,775.8382568359375,27,4863
4172,17193600,35.644020080566406,35.74708938598633,0,26,302.4421081542969,777.74053955078125,27,4173
